Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\crowdfunding_backend\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\crowdfunding_backend\accounts\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1742722247.5892463
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1742722247.5736217
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1742722247.5736217
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\locale\az\LC_MESSAGES\django.mo first seen with mtime 1742722247.5736217
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1742722247.5736217
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework\authtoken\migrations\0004_alter_tokenproxy_options.py first seen with mtime 1742631615.116499
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1742631601.2384956
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\_util.py first seen with mtime 1742634359.706515
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1742631598.1394958
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1742631598.1424954
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1742631598.1334991
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1742631598.137496
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1742631598.1354964
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py first seen with mtime 1742631615.1135032
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\socialaccount\migrations\0002_token_max_lengths.py first seen with mtime 1742722247.7897556
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1742631598.1314976
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\socialaccount\migrations\__init__.py first seen with mtime 1742722247.7897556
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1742631598.4944985
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\crowdfunding_backend\accounts\migrations\__init__.py first seen with mtime 1742639428.2612169
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\socialaccount\migrations\0004_app_provider_id_settings.py first seen with mtime 1742722247.7897556
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1742634359.6575153
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1742631601.230497
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\account\migrations\0005_emailaddress_idx_upper_email.py first seen with mtime 1742722247.4576895
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework\authtoken\migrations\0003_tokenproxy.py first seen with mtime 1742631615.1154978
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1742631600.3454964
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1742631598.1344962
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1742631601.2294998
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1742631598.1404953
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\account\migrations\0009_emailaddress_unique_primary_email.py first seen with mtime 1742722247.4576895
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\account\migrations\0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1742722247.4576895
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\socialaccount\migrations\0003_extra_data_default_dict.py first seen with mtime 1742722247.7897556
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\account\migrations\0007_emailaddress_idx_email.py first seen with mtime 1742722247.4576895
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1742634359.6115146
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\crowdfunding_backend\accounts\migrations\0002_remove_user_username.py first seen with mtime 1742727757.763053
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\account\migrations\__init__.py first seen with mtime 1742722247.4576895
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1742631600.6714966
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1742631601.231497
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1742631615.116499
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1742631600.6714966
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1742631598.1384957
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\crowdfunding_backend\accounts\migrations\0001_initial.py first seen with mtime 1742724443.2620158
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1742634359.5825133
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1742631597.1974936
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1742631598.495499
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1742634359.7055154
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1742634359.6505148
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1742631598.141495
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\_imaging.cp313-win_amd64.pyd first seen with mtime 1742634359.6765118
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1742631597.195496
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1742631598.4934957
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1742631598.1364973
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\crowdfunding_backend\crowdfunding_backend\wsgi.py first seen with mtime 1742633192.3249314
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\account\migrations\0008_emailaddress_unique_primary_email_fixup.py first seen with mtime 1742722247.4576895
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\socialaccount\migrations\0005_socialtoken_nullable_app.py first seen with mtime 1742722247.7897556
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1742631597.1964922
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1742634359.658514
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1742631597.195496
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\account\migrations\0001_initial.py first seen with mtime 1742722247.4511745
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1742631601.2924979
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1742631598.1304984
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\account\migrations\0002_email_max_length.py first seen with mtime 1742722247.4511745
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1742631598.1284964
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\account\migrations\0006_emailaddress_lower.py first seen with mtime 1742722247.4576895
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\socialaccount\migrations\0001_initial.py first seen with mtime 1742722247.7897556
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\account\migrations\0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1742722247.4576895
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py first seen with mtime 1742631615.1124985
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\socialaccount\migrations\0006_alter_socialaccount_extra_data.py first seen with mtime 1742722247.7897556
(0.001) SELECT 1 AS "a" FROM "accounts_user" WHERE "accounts_user"."email" = 'gana@gmail.com' LIMIT 1; args=(1, 'gana@gmail.com'); alias=default
(0.000) SELECT 1 AS "a" FROM "accounts_user" WHERE "accounts_user"."mobile_phone" = '01283058053' LIMIT 1; args=(1, '01283058053'); alias=default
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\BufrStubImagePlugin.py first seen with mtime 1742634359.5765152
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\XbmImagePlugin.py first seen with mtime 1742634359.654514
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\GimpPaletteFile.py first seen with mtime 1742634359.590515
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\EpsImagePlugin.py first seen with mtime 1742634359.5815134
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\PaletteFile.py first seen with mtime 1742634359.633514
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\JpegImagePlugin.py first seen with mtime 1742634359.627513
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\DdsImagePlugin.py first seen with mtime 1742634359.5805137
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\CurImagePlugin.py first seen with mtime 1742634359.5785146
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\GifImagePlugin.py first seen with mtime 1742634359.589514
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\XVThumbImagePlugin.py first seen with mtime 1742634359.6535134
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\BmpImagePlugin.py first seen with mtime 1742634359.5755165
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\ImageSequence.py first seen with mtime 1742634359.6175148
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\GbrImagePlugin.py first seen with mtime 1742634359.586514
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\PixarImagePlugin.py first seen with mtime 1742634359.6395142
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\PcdImagePlugin.py first seen with mtime 1742634359.635514
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\SunImagePlugin.py first seen with mtime 1742634359.6465137
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\XpmImagePlugin.py first seen with mtime 1742634359.655514
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\PsdImagePlugin.py first seen with mtime 1742634359.6425142
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\SgiImagePlugin.py first seen with mtime 1742634359.6445136
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1742634359.589514
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\McIdasImagePlugin.py first seen with mtime 1742634359.6285136
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\IptcImagePlugin.py first seen with mtime 1742634359.6255186
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\QoiImagePlugin.py first seen with mtime 1742634359.643514
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\ImageOps.py first seen with mtime 1742634359.6135156
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\PngImagePlugin.py first seen with mtime 1742634359.6415136
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\ImageFile.py first seen with mtime 1742634359.6045158
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\ImagePalette.py first seen with mtime 1742634359.6155143
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\MpoImagePlugin.py first seen with mtime 1742634359.631514
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\FliImagePlugin.py first seen with mtime 1742634359.5835137
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\ImtImagePlugin.py first seen with mtime 1742634359.6235137
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1742631599.691496
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\FitsImagePlugin.py first seen with mtime 1742634359.5825133
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\WebPImagePlugin.py first seen with mtime 1742634359.6525128
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\_webp.cp313-win_amd64.pyd first seen with mtime 1742634359.7115114
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\BlpImagePlugin.py first seen with mtime 1742634359.5745163
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\PdfParser.py first seen with mtime 1742634359.6395142
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\DcxImagePlugin.py first seen with mtime 1742634359.579514
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\TgaImagePlugin.py first seen with mtime 1742634359.6485147
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\WmfImagePlugin.py first seen with mtime 1742634359.6535134
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\PalmImagePlugin.py first seen with mtime 1742634359.6345139
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\IcnsImagePlugin.py first seen with mtime 1742634359.5935154
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1742631599.6904967
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\TiffImagePlugin.py first seen with mtime 1742634359.649515
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\ImageChops.py first seen with mtime 1742634359.5985136
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\JpegPresets.py first seen with mtime 1742634359.6285136
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\Jpeg2KImagePlugin.py first seen with mtime 1742634359.6265154
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\PpmImagePlugin.py first seen with mtime 1742634359.6425142
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\IcoImagePlugin.py first seen with mtime 1742634359.5945144
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\Hdf5StubImagePlugin.py first seen with mtime 1742634359.5925138
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\MspImagePlugin.py first seen with mtime 1742634359.632514
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\_imagingmath.cp313-win_amd64.pyd first seen with mtime 1742634359.6995156
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\features.py first seen with mtime 1742634359.7135134
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\FtexImagePlugin.py first seen with mtime 1742634359.586514
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\ImageMath.py first seen with mtime 1742634359.610515
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\GribStubImagePlugin.py first seen with mtime 1742634359.5925138
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\PdfImagePlugin.py first seen with mtime 1742634359.638514
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\ImImagePlugin.py first seen with mtime 1742634359.595514
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1742631600.3394973
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\PcxImagePlugin.py first seen with mtime 1742634359.637515
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\SpiderImagePlugin.py first seen with mtime 1742634359.6455157
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1742631599.6924968
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1742634359.6005154
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\PIL\MpegImagePlugin.py first seen with mtime 1742634359.6305134
(0.002) INSERT INTO "accounts_user" ("password", "last_login", "is_superuser", "first_name", "last_name", "is_staff", "is_active", "date_joined", "email", "mobile_phone", "profile_picture", "is_activiated") VALUES ('pbkdf2_sha256$870000$ADkPqvT5jDDqk97j1QBSJZ$LZKKZHWh34DmQwGNdlGJqVXUaoU7Iixc/LGLPggs6es=', NULL, 0, 'gana', 'hagag', 0, 0, '2025-03-23 11:45:50.076169', 'gana@gmail.com', '01283058053', 'profiles/WhatsApp_Image_2025-03-17_at_3_EBWWU0j.35.43_PM.jpeg', 0) RETURNING "accounts_user"."id"; args=('pbkdf2_sha256$870000$ADkPqvT5jDDqk97j1QBSJZ$LZKKZHWh34DmQwGNdlGJqVXUaoU7Iixc/LGLPggs6es=', None, False, 'gana', 'hagag', False, False, '2025-03-23 11:45:50.076169', 'gana@gmail.com', '01283058053', 'profiles/WhatsApp_Image_2025-03-17_at_3_EBWWU0j.35.43_PM.jpeg', False); alias=default
